00:00:00:000
State for model auctioneer_model is  | No products available. | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 0 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1635.95 | Utility: 0.00000000 | Anxiety: 5.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 71.50000000 ] [ ID Product N°3 : 0.98000002 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 5.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.69999695 ] [ ID Product N°3 : 0.94999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 5.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 69.40000153 ] [ ID Product N°3 : 0.94000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 5.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.30000305 ] [ ID Product N°3 : 0.87000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 12.60000038 ] [ ID Product N°3 : 0.16000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 17.79999924 ] [ ID Product N°3 : 0.25999999 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 5.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 36.90000153 ] [ ID Product N°3 : 0.47999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 5.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 33.70000076 ] [ ID Product N°3 : 0.49000001 ] 
State for model input_reader is next time: inf
00:00:55:000
State for model auctioneer_model is  | Current ProductID: 3 | Current BestPrice: 29.830000 | numberRound: 5 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1635.95 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 71.50000000 ] [ ID Product N°3 : 0.98000002 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.69999695 ] [ ID Product N°3 : 0.94999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 69.40000153 ] [ ID Product N°3 : 0.94000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.30000305 ] [ ID Product N°3 : 0.87000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 12.60000038 ] [ ID Product N°3 : 0.16000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 17.79999924 ] [ ID Product N°3 : 0.25999999 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 36.90000153 ] [ ID Product N°3 : 0.47999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 33.70000076 ] [ ID Product N°3 : 0.49000001 ] 
State for model input_reader is next time: inf
00:01:00:000
State for model auctioneer_model is  | Current ProductID: 3 | Current BestPrice: 35.799999 | numberRound: 6 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1635.95 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 71.50000000 ] [ ID Product N°3 : 0.98000002 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.69999695 ] [ ID Product N°3 : 0.94999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 69.40000153 ] [ ID Product N°3 : 0.94000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.30000305 ] [ ID Product N°3 : 0.87000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 12.60000038 ] [ ID Product N°3 : 0.16000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 17.79999924 ] [ ID Product N°3 : 0.25999999 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 36.90000153 ] [ ID Product N°3 : 0.47999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 33.70000076 ] [ ID Product N°3 : 0.49000001 ] 
State for model input_reader is next time: inf
00:01:05:000
State for model auctioneer_model is  | Current ProductID: 3 | Current BestPrice: 35.799999 | numberRound: 6 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1635.95 | Utility: 0.00000000 | Anxiety: 7.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 71.50000000 ] [ ID Product N°3 : 0.98000002 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 7.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.69999695 ] [ ID Product N°3 : 0.94999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 7.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 69.40000153 ] [ ID Product N°3 : 0.94000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 7.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.30000305 ] [ ID Product N°3 : 0.87000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 12.60000038 ] [ ID Product N°3 : 0.16000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 17.79999924 ] [ ID Product N°3 : 0.25999999 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 7.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 36.90000153 ] [ ID Product N°3 : 0.47999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 33.70000076 ] [ ID Product N°3 : 0.49000001 ] 
State for model input_reader is next time: inf
00:01:10:000
State for model auctioneer_model is  | Current ProductID: 3 | Current BestPrice: 42.959999 | numberRound: 7 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1635.95 | Utility: 0.00000000 | Anxiety: 7.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 71.50000000 ] [ ID Product N°3 : 0.98000002 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 7.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.69999695 ] [ ID Product N°3 : 0.94999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 7.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 69.40000153 ] [ ID Product N°3 : 0.94000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 7.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.30000305 ] [ ID Product N°3 : 0.87000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 12.60000038 ] [ ID Product N°3 : 0.16000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 17.79999924 ] [ ID Product N°3 : 0.25999999 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 7.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 36.90000153 ] [ ID Product N°3 : 0.47999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 33.70000076 ] [ ID Product N°3 : 0.49000001 ] 
State for model input_reader is next time: inf
00:01:15:000
State for model auctioneer_model is  | Current ProductID: 3 | Current BestPrice: 42.959999 | numberRound: 7 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1635.95 | Utility: 0.00000000 | Anxiety: 8.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 71.50000000 ] [ ID Product N°3 : 0.98000002 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 8.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.69999695 ] [ ID Product N°3 : 0.94999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 8.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 69.40000153 ] [ ID Product N°3 : 0.94000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 8.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.30000305 ] [ ID Product N°3 : 0.87000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 12.60000038 ] [ ID Product N°3 : 0.16000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 17.79999924 ] [ ID Product N°3 : 0.25999999 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 7.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 36.90000153 ] [ ID Product N°3 : 0.47999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 33.70000076 ] [ ID Product N°3 : 0.49000001 ] 
State for model input_reader is next time: inf
00:01:20:000
State for model auctioneer_model is  | Current ProductID: 3 | Current BestPrice: 51.549999 | numberRound: 8 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1635.95 | Utility: 0.00000000 | Anxiety: 8.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 71.50000000 ] [ ID Product N°3 : 0.98000002 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 8.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.69999695 ] [ ID Product N°3 : 0.94999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 8.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 69.40000153 ] [ ID Product N°3 : 0.94000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 8.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.30000305 ] [ ID Product N°3 : 0.87000000 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1629.64 | Utility: 0.00000000 | Anxiety: 1.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 12.60000038 ] [ ID Product N°3 : 0.16000000 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1693.38 | Utility: 0.00000000 | Anxiety: 3.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 17.79999924 ] [ ID Product N°3 : 0.25999999 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1614.39 | Utility: 0.00000000 | Anxiety: 7.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 36.90000153 ] [ ID Product N°3 : 0.47999999 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 6.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 33.70000076 ] [ ID Product N°3 : 0.49000001 ] 
State for model input_reader is next time: inf
00:01:25:000
State for model auctioneer_model is  | Current ProductID: 3 | Current BestPrice: 51.549999 | numberRound: 8 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1635.95 | Utility: 0.00000000 | Anxiety: 9.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 71.50000000 ] [ ID Product N°3 : 0.98000002 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1663.75 | Utility: 0.00000000 | Anxiety: 9.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.69999695 ] [ ID Product N°3 : 0.94999999 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1604.6 | Utility: 0.00000000 | Anxiety: 9.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 69.40000153 ] [ ID Product N°3 : 0.94000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1678.7 | Utility: 0.00000000 | Anxiety: 9.00000000 | Frustration: 0.00000000 | ReservePrice for Current Product: [ ID Product N°3 : 68.30000305 ] [ ID Product N°3 : 0.87000000 ] 
