00:00:00:000
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 8 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 7 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 5 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:01:20:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 103.199997 | numberRound: 8 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 8 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 7 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 5 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:01:25:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 103.199997 | numberRound: 8 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 8 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 7 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 5 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:01:30:000
State for model auctioneer_model is  | Current ProductID: 1 | Current BestPrice: 103.199997 | numberRound: 9 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 0 | Anxiety: 8 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 0 | Anxiety: 7 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 0 | Anxiety: 5 | Frustration: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1638.23 | Utility: 0 | N: 0 | Purchased: [] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:01:35:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 23.030001 | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 1 | SP: 1
State for model affective_1 is  IdAgent: 1 | Wait Next Product: true | TotalBudget: 1612.15 | Utility: 0 | N: 1 | Anxiety: 8 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: true | TotalBudget: 1685.8 | Utility: 0 | N: 1 | Anxiety: 7 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: true | TotalBudget: 1659.92 | Utility: 0 | N: 1 | Anxiety: 5 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: true | TotalBudget: 1632.73 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: true | TotalBudget: 1697.06 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: true | TotalBudget: 1535.03 | Utility: 0.07 | N: 1 | Purchased: [1] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:01:40:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 23.030001 | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 1 | SP: 2
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 1 | Anxiety: 8 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°1 : 103 ] [ Alpha N°1 : 0.8 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 1 | Anxiety: 7 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°1 : 74.1 ] [ Alpha N°1 : 0.66 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 1 | Anxiety: 5 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°1 : 57.7 ] [ Alpha N°1 : 0.48 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°1 : 90.5 ] [ Alpha N°1 : 0.75 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°1 : 35.7 ] [ Alpha N°1 : 0.25 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 1 | Purchased: [1] | ReservePrice for Current Product: [ ID Product N°1 : 117 ] [ Alpha N°1 : 0.88 ] 
State for model input_reader is next time: inf
00:01:45:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 23.030001 | numberRound: 0 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 2
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 1 | Anxiety: 1 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 256 ] [ Alpha N°8 : 0.74 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 1 | Anxiety: 1 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 71 ] [ Alpha N°8 : 0.23 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 1 | Anxiety: 1 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 189 ] [ Alpha N°8 : 0.65 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 15.3 ] [ Alpha N°8 : 0.12 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 29.1 ] [ Alpha N°8 : 0.2 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 1 | Purchased: [1] | ReservePrice for Current Product: [ ID Product N°8 : 111 ] [ Alpha N°8 : 0.83 ] 
State for model input_reader is next time: inf
00:01:50:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 27.639999 | numberRound: 1 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 2
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 1 | Anxiety: 1 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 256 ] [ Alpha N°8 : 0.74 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 1 | Anxiety: 1 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 71 ] [ Alpha N°8 : 0.23 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 1 | Anxiety: 1 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 189 ] [ Alpha N°8 : 0.65 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 15.3 ] [ Alpha N°8 : 0.12 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 29.1 ] [ Alpha N°8 : 0.2 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 1 | Purchased: [1] | ReservePrice for Current Product: [ ID Product N°8 : 111 ] [ Alpha N°8 : 0.83 ] 
State for model input_reader is next time: inf
00:01:55:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 27.639999 | numberRound: 1 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 2
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 1 | Anxiety: 2 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 256 ] [ Alpha N°8 : 0.74 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 1 | Anxiety: 2 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 71 ] [ Alpha N°8 : 0.23 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 1 | Anxiety: 2 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 189 ] [ Alpha N°8 : 0.65 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 15.3 ] [ Alpha N°8 : 0.12 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 29.1 ] [ Alpha N°8 : 0.2 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 1 | Purchased: [1] | ReservePrice for Current Product: [ ID Product N°8 : 111 ] [ Alpha N°8 : 0.83 ] 
State for model input_reader is next time: inf
00:02:00:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 33.169998 | numberRound: 2 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 2
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 1 | Anxiety: 2 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 256 ] [ Alpha N°8 : 0.74 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 1 | Anxiety: 2 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 71 ] [ Alpha N°8 : 0.23 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 1 | Anxiety: 2 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 189 ] [ Alpha N°8 : 0.65 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 15.3 ] [ Alpha N°8 : 0.12 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 29.1 ] [ Alpha N°8 : 0.2 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 1 | Purchased: [1] | ReservePrice for Current Product: [ ID Product N°8 : 111 ] [ Alpha N°8 : 0.83 ] 
State for model input_reader is next time: inf
00:02:05:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 33.169998 | numberRound: 2 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 2
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 1 | Anxiety: 3 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 256 ] [ Alpha N°8 : 0.74 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 1 | Anxiety: 3 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 71 ] [ Alpha N°8 : 0.23 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 1 | Anxiety: 3 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 189 ] [ Alpha N°8 : 0.65 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 15.3 ] [ Alpha N°8 : 0.12 ] 
State for model rational_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1697.06 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 29.1 ] [ Alpha N°8 : 0.2 ] 
State for model rational_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1535.03 | Utility: 0.07 | N: 1 | Purchased: [1] | ReservePrice for Current Product: [ ID Product N°8 : 111 ] [ Alpha N°8 : 0.83 ] 
State for model input_reader is next time: inf
00:02:10:000
State for model auctioneer_model is  | Current ProductID: 8 | Current BestPrice: 39.799999 | numberRound: 3 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 2
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1612.15 | Utility: 0 | N: 1 | Anxiety: 3 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 256 ] [ Alpha N°8 : 0.74 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1685.8 | Utility: 0 | N: 1 | Anxiety: 3 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 71 ] [ Alpha N°8 : 0.23 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1659.92 | Utility: 0 | N: 1 | Anxiety: 3 | Frustration: 10 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 189 ] [ Alpha N°8 : 0.65 ] 
State for model rational_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1632.73 | Utility: 0 | N: 1 | Purchased: [0] | ReservePrice for Current Product: [ ID Product N°8 : 15.3 ] [ Alpha N°8 : 0.12 ] 
